mode: set
dish_as_a_service/main.go:19.13,21.16 2 0
dish_as_a_service/service/dishes_categories.go:52.92,54.16 2 0
dish_as_a_service/service/dishes_categories.go:54.16,56.3 1 0
dish_as_a_service/service/dishes_categories.go:57.2,57.16 1 0
dish_as_a_service/service/dishes_categories.go:60.103,62.16 2 0
dish_as_a_service/service/dishes_categories.go:62.16,64.3 1 0
dish_as_a_service/service/dishes_categories.go:65.2,65.12 1 0
dish_as_a_service/service/dishes_categories.go:68.79,70.16 2 0
dish_as_a_service/service/dishes_categories.go:70.16,72.3 1 0
dish_as_a_service/service/dishes_categories.go:73.2,73.12 1 0
dish_as_a_service/service/order.go:37.96,43.2 1 0
dish_as_a_service/service/order.go:45.88,47.16 2 0
dish_as_a_service/service/order.go:47.16,49.3 1 0
dish_as_a_service/service/order.go:51.2,51.12 1 0
dish_as_a_service/service/order.go:54.85,56.16 2 0
dish_as_a_service/service/order.go:56.16,58.3 1 0
dish_as_a_service/service/order.go:59.2,59.19 1 0
dish_as_a_service/service/order.go:62.98,63.63 1 0
dish_as_a_service/service/order.go:63.63,65.3 1 0
dish_as_a_service/service/order.go:67.2,68.16 2 0
dish_as_a_service/service/order.go:68.16,70.3 1 0
dish_as_a_service/service/order.go:71.2,71.30 1 0
dish_as_a_service/service/order.go:71.30,72.17 1 0
dish_as_a_service/service/order.go:72.17,74.4 1 0
dish_as_a_service/service/order.go:77.2,78.16 2 0
dish_as_a_service/service/order.go:78.16,80.3 1 0
dish_as_a_service/service/order.go:81.2,81.31 1 0
dish_as_a_service/service/order.go:81.31,83.3 1 0
dish_as_a_service/service/order.go:85.2,86.24 2 0
dish_as_a_service/service/order.go:86.24,88.3 1 0
dish_as_a_service/service/order.go:90.2,92.31 3 0
dish_as_a_service/service/order.go:92.31,101.3 2 0
dish_as_a_service/service/order.go:102.2,113.16 3 0
dish_as_a_service/service/order.go:113.16,115.3 1 0
dish_as_a_service/service/order.go:117.2,118.16 2 0
dish_as_a_service/service/order.go:118.16,120.3 1 0
dish_as_a_service/service/order.go:121.2,121.17 1 0
dish_as_a_service/service/order.go:124.83,126.16 2 0
dish_as_a_service/service/order.go:126.16,128.3 1 0
dish_as_a_service/service/order.go:129.2,129.22 1 0
dish_as_a_service/service/order.go:132.73,134.22 2 0
dish_as_a_service/service/order.go:134.22,136.17 2 0
dish_as_a_service/service/order.go:136.17,138.4 1 0
dish_as_a_service/service/order.go:139.3,139.23 1 0
dish_as_a_service/service/order.go:141.2,141.17 1 0
dish_as_a_service/service/user.go:32.49,37.2 1 0
dish_as_a_service/service/user.go:39.77,41.26 2 0
dish_as_a_service/service/user.go:41.26,46.3 1 0
dish_as_a_service/service/user.go:47.2,54.16 3 0
dish_as_a_service/service/user.go:54.16,56.3 1 0
dish_as_a_service/service/user.go:57.2,57.12 1 0
dish_as_a_service/service/user.go:60.73,62.16 2 0
dish_as_a_service/service/user.go:62.16,64.3 1 0
dish_as_a_service/service/user.go:65.2,65.21 1 0
dish_as_a_service/service/user.go:68.64,70.16 2 0
dish_as_a_service/service/user.go:70.16,72.3 1 0
dish_as_a_service/service/user.go:74.2,75.26 2 0
dish_as_a_service/service/user.go:75.26,81.3 1 0
dish_as_a_service/service/user.go:82.2,82.23 1 0
dish_as_a_service/service/user.go:84.68,86.16 2 0
dish_as_a_service/service/user.go:86.16,88.3 1 0
dish_as_a_service/service/user.go:89.2,89.12 1 0
dish_as_a_service/service/user.go:92.76,94.16 2 0
dish_as_a_service/service/user.go:94.16,96.3 1 0
dish_as_a_service/service/user.go:97.2,97.20 1 0
dish_as_a_service/service/user.go:100.92,102.16 2 0
dish_as_a_service/service/user.go:102.16,104.3 1 0
dish_as_a_service/service/user.go:105.2,105.20 1 0
dish_as_a_service/service/user.go:108.91,109.40 1 0
dish_as_a_service/service/user.go:109.40,111.3 1 0
dish_as_a_service/service/user.go:113.2,114.16 2 0
dish_as_a_service/service/user.go:114.16,116.3 1 0
dish_as_a_service/service/user.go:117.2,117.12 1 0
dish_as_a_service/service/user.go:120.65,122.2 1 0
dish_as_a_service/repository/dish.go:18.35,22.2 1 0
dish_as_a_service/repository/dish.go:24.85,36.16 4 0
dish_as_a_service/repository/dish.go:36.16,38.3 1 0
dish_as_a_service/repository/dish.go:39.2,39.17 1 0
dish_as_a_service/repository/dish.go:42.78,46.16 2 0
dish_as_a_service/repository/dish.go:46.16,48.3 1 0
dish_as_a_service/repository/dish.go:49.2,54.16 5 0
dish_as_a_service/repository/dish.go:54.16,56.3 1 0
dish_as_a_service/repository/dish.go:58.2,58.29 1 0
dish_as_a_service/repository/dish.go:58.29,62.40 4 0
dish_as_a_service/repository/dish.go:62.40,65.4 2 0
dish_as_a_service/repository/dish.go:66.3,69.17 3 0
dish_as_a_service/repository/dish.go:69.17,71.4 1 0
dish_as_a_service/repository/dish.go:74.2,75.16 2 0
dish_as_a_service/repository/dish.go:75.16,77.3 1 0
dish_as_a_service/repository/dish.go:78.2,78.12 1 0
dish_as_a_service/repository/dish.go:81.87,94.16 4 0
dish_as_a_service/repository/dish.go:94.16,96.3 1 0
dish_as_a_service/repository/dish.go:97.2,97.17 1 0
dish_as_a_service/repository/dishes_categories.go:18.59,20.2 1 0
dish_as_a_service/repository/dishes_categories.go:22.93,25.16 3 0
dish_as_a_service/repository/dishes_categories.go:25.16,27.3 1 0
dish_as_a_service/repository/dishes_categories.go:28.2,28.24 1 0
dish_as_a_service/repository/dishes_categories.go:31.99,34.9 3 0
dish_as_a_service/repository/dishes_categories.go:35.37,36.63 1 0
dish_as_a_service/repository/dishes_categories.go:37.18,38.73 1 0
dish_as_a_service/repository/dishes_categories.go:39.10,40.23 1 0
dish_as_a_service/repository/dishes_categories.go:44.92,55.16 4 0
dish_as_a_service/repository/dishes_categories.go:55.16,57.3 1 0
dish_as_a_service/repository/dishes_categories.go:58.2,58.16 1 0
dish_as_a_service/repository/dishes_categories.go:61.95,66.9 4 0
dish_as_a_service/repository/dishes_categories.go:67.55,68.40 1 0
dish_as_a_service/repository/dishes_categories.go:69.18,70.50 1 0
dish_as_a_service/repository/dishes_categories.go:71.10,72.13 1 0
dish_as_a_service/repository/dishes_categories.go:76.79,78.16 2 0
dish_as_a_service/repository/dishes_categories.go:78.16,80.3 1 0
dish_as_a_service/repository/dishes_categories.go:81.2,81.12 1 0
dish_as_a_service/repository/images.go:21.76,27.2 1 0
dish_as_a_service/repository/images.go:34.96,41.16 4 0
dish_as_a_service/repository/images.go:41.16,43.3 1 0
dish_as_a_service/repository/images.go:45.2,46.16 2 0
dish_as_a_service/repository/images.go:46.16,48.3 1 0
dish_as_a_service/repository/images.go:49.2,50.38 2 0
dish_as_a_service/repository/images.go:50.38,52.3 1 0
dish_as_a_service/repository/images.go:54.2,56.16 3 0
dish_as_a_service/repository/images.go:56.16,58.3 1 0
dish_as_a_service/repository/images.go:60.2,60.32 1 0
dish_as_a_service/repository/images.go:63.81,67.16 3 0
dish_as_a_service/repository/images.go:67.16,69.3 1 0
dish_as_a_service/repository/images.go:70.2,71.16 2 0
dish_as_a_service/repository/images.go:71.16,73.3 1 0
dish_as_a_service/repository/images.go:74.2,76.12 2 0
dish_as_a_service/repository/images.go:79.61,80.19 1 0
dish_as_a_service/repository/images.go:80.19,82.3 1 0
dish_as_a_service/repository/images.go:83.2,83.67 1 0
dish_as_a_service/repository/images.go:86.91,88.16 2 0
dish_as_a_service/repository/images.go:88.16,90.3 1 0
dish_as_a_service/repository/images.go:92.2,94.16 3 0
dish_as_a_service/repository/images.go:94.16,96.3 1 0
dish_as_a_service/repository/images.go:97.2,97.21 1 0
dish_as_a_service/repository/order.go:18.37,22.2 1 0
dish_as_a_service/repository/order.go:25.77,27.16 2 0
dish_as_a_service/repository/order.go:27.16,29.3 1 0
dish_as_a_service/repository/order.go:30.2,34.16 4 0
dish_as_a_service/repository/order.go:34.16,36.3 1 0
dish_as_a_service/repository/order.go:38.2,41.35 4 0
dish_as_a_service/repository/order.go:41.35,49.3 2 0
dish_as_a_service/repository/order.go:51.2,54.16 3 0
dish_as_a_service/repository/order.go:54.16,56.3 1 0
dish_as_a_service/repository/order.go:57.2,58.16 2 0
dish_as_a_service/repository/order.go:58.16,60.3 1 0
dish_as_a_service/repository/order.go:61.2,61.12 1 0
dish_as_a_service/repository/order.go:64.88,67.16 3 0
dish_as_a_service/repository/order.go:67.16,69.3 1 0
dish_as_a_service/repository/order.go:70.2,70.12 1 0
dish_as_a_service/repository/order.go:73.85,78.12 4 0
dish_as_a_service/repository/order.go:78.12,82.17 4 0
dish_as_a_service/repository/order.go:82.17,85.4 2 0
dish_as_a_service/repository/order.go:86.3,87.17 2 0
dish_as_a_service/repository/order.go:89.2,89.12 1 0
dish_as_a_service/repository/order.go:89.12,97.17 4 0
dish_as_a_service/repository/order.go:97.17,100.4 2 0
dish_as_a_service/repository/order.go:101.3,102.17 2 0
dish_as_a_service/repository/order.go:105.2,109.6 5 0
dish_as_a_service/repository/order.go:109.6,110.10 1 0
dish_as_a_service/repository/order.go:111.21,112.61 1 0
dish_as_a_service/repository/order.go:113.25,114.58 1 0
dish_as_a_service/repository/order.go:115.33,116.17 1 0
dish_as_a_service/repository/order.go:116.17,117.13 1 0
dish_as_a_service/repository/order.go:119.4,119.17 1 0
dish_as_a_service/repository/order.go:119.17,123.5 3 0
dish_as_a_service/repository/order.go:124.4,125.23 2 0
dish_as_a_service/repository/order.go:126.34,127.17 1 0
dish_as_a_service/repository/order.go:127.17,128.13 1 0
dish_as_a_service/repository/order.go:130.4,130.17 1 0
dish_as_a_service/repository/order.go:130.17,133.5 2 0
dish_as_a_service/repository/order.go:134.4,135.24 2 0
dish_as_a_service/repository/order.go:140.83,145.16 4 0
dish_as_a_service/repository/order.go:145.16,147.3 1 0
dish_as_a_service/repository/order.go:148.2,148.22 1 0
dish_as_a_service/repository/order.go:151.96,154.16 3 0
dish_as_a_service/repository/order.go:154.16,156.3 1 0
dish_as_a_service/repository/order.go:157.2,157.12 1 0
dish_as_a_service/repository/secret.go:7.38,11.2 1 0
dish_as_a_service/repository/secret.go:13.36,15.2 1 0
dish_as_a_service/repository/user.go:17.35,21.2 1 0
dish_as_a_service/repository/user.go:23.77,25.16 2 0
dish_as_a_service/repository/user.go:25.16,27.3 1 0
dish_as_a_service/repository/user.go:28.2,32.16 4 0
dish_as_a_service/repository/user.go:32.16,34.3 1 0
dish_as_a_service/repository/user.go:36.2,36.26 1 0
dish_as_a_service/repository/user.go:36.26,39.17 3 0
dish_as_a_service/repository/user.go:39.17,41.4 1 0
dish_as_a_service/repository/user.go:44.2,45.16 2 0
dish_as_a_service/repository/user.go:45.16,47.3 1 0
dish_as_a_service/repository/user.go:48.2,48.12 1 0
dish_as_a_service/repository/user.go:51.84,55.9 4 0
dish_as_a_service/repository/user.go:56.37,57.47 1 0
dish_as_a_service/repository/user.go:58.18,59.65 1 0
dish_as_a_service/repository/user.go:60.10,61.19 1 0
dish_as_a_service/repository/user.go:65.71,69.16 4 0
dish_as_a_service/repository/user.go:69.16,71.3 1 0
dish_as_a_service/repository/user.go:72.2,72.21 1 0
dish_as_a_service/repository/user.go:75.69,80.9 4 0
dish_as_a_service/repository/user.go:81.37,82.39 1 0
dish_as_a_service/repository/user.go:83.18,84.56 1 0
dish_as_a_service/repository/user.go:85.10,86.22 1 0
dish_as_a_service/repository/user.go:89.2,89.21 1 0
dish_as_a_service/repository/user.go:92.68,96.16 4 0
dish_as_a_service/repository/user.go:96.16,98.3 1 0
dish_as_a_service/repository/user.go:100.2,100.17 1 0
dish_as_a_service/repository/user.go:103.80,107.9 4 0
dish_as_a_service/repository/user.go:108.37,109.35 1 0
dish_as_a_service/repository/user.go:110.18,111.62 1 0
dish_as_a_service/repository/user.go:112.10,113.21 1 0
dish_as_a_service/repository/user.go:117.92,121.9 4 0
dish_as_a_service/repository/user.go:122.37,123.36 1 0
dish_as_a_service/repository/user.go:124.18,125.63 1 0
dish_as_a_service/repository/user.go:126.10,127.21 1 0
dish_as_a_service/repository/user.go:131.68,134.16 3 0
dish_as_a_service/repository/user.go:134.16,136.3 1 0
dish_as_a_service/repository/user.go:137.2,137.54 1 0
dish_as_a_service/repository/user.go:137.54,139.3 1 0
dish_as_a_service/repository/user.go:140.2,140.12 1 0
dish_as_a_service/repository/user.go:143.71,150.16 3 0
dish_as_a_service/repository/user.go:150.16,152.3 1 0
dish_as_a_service/repository/user.go:153.2,153.54 1 0
dish_as_a_service/repository/user.go:153.54,155.3 1 0
dish_as_a_service/repository/user.go:156.2,156.12 1 0
dish_as_a_service/service/payment/expiration/controller.go:20.65,24.2 1 0
dish_as_a_service/service/payment/expiration/controller.go:29.83,32.16 3 0
dish_as_a_service/service/payment/expiration/controller.go:32.16,34.3 1 0
dish_as_a_service/service/payment/expiration/controller.go:36.2,37.16 2 0
dish_as_a_service/service/payment/expiration/controller.go:37.16,39.3 1 0
dish_as_a_service/service/payment/expiration/controller.go:41.2,41.25 1 0
dish_as_a_service/service/payment/expiration/service.go:17.81,22.2 1 0
dish_as_a_service/service/payment/expiration/service.go:30.73,36.16 3 0
dish_as_a_service/service/payment/expiration/service.go:36.16,38.3 1 0
dish_as_a_service/service/payment/expiration/service.go:40.2,48.16 2 0
dish_as_a_service/service/payment/expiration/service.go:48.16,50.3 1 0
dish_as_a_service/service/payment/expiration/service.go:51.2,51.12 1 0
dish_as_a_service/service/payment/expiration/worker.go:18.39,22.2 1 0
dish_as_a_service/service/payment/expiration/worker.go:24.80,26.16 2 0
dish_as_a_service/service/payment/expiration/worker.go:26.16,28.3 1 0
dish_as_a_service/service/payment/expiration/worker.go:29.2,29.12 1 0
dish_as_a_service/routes/middlewares.go:25.52,27.2 1 0
dish_as_a_service/routes/middlewares.go:29.75,30.81 1 0
dish_as_a_service/routes/middlewares.go:30.81,32.19 2 0
dish_as_a_service/routes/middlewares.go:32.19,35.4 1 0
dish_as_a_service/routes/middlewares.go:36.3,37.17 2 0
dish_as_a_service/routes/middlewares.go:37.17,39.4 1 0
dish_as_a_service/routes/middlewares.go:40.3,40.15 1 0
dish_as_a_service/routes/middlewares.go:40.15,43.4 1 0
dish_as_a_service/routes/middlewares.go:44.3,44.25 1 0
dish_as_a_service/routes/router.go:18.94,20.46 2 0
dish_as_a_service/routes/router.go:20.46,21.19 1 0
dish_as_a_service/routes/router.go:21.19,24.4 2 0
dish_as_a_service/routes/router.go:24.9,26.4 1 0
dish_as_a_service/routes/router.go:29.2,29.12 1 0
dish_as_a_service/routes/router.go:39.57,96.2 1 0
dish_as_a_service/service/payment/observer.go:14.43,18.2 1 0
dish_as_a_service/service/payment/observer.go:20.66,25.2 1 0
dish_as_a_service/service/payment/observer.go:27.68,29.2 1 0
dish_as_a_service/service/payment/observer.go:31.104,37.2 1 0
dish_as_a_service/service/payment/observer.go:39.80,44.2 1 0
dish_as_a_service/service/payment/observer.go:46.91,51.2 1 0
dish_as_a_service/service/payment/observer.go:53.54,54.2 0 0
dish_as_a_service/service/payment/observer.go:56.63,58.2 1 0
dish_as_a_service/service/payment/payment.go:31.11,36.2 1 0
dish_as_a_service/service/payment/payment.go:38.99,40.9 2 0
dish_as_a_service/service/payment/payment.go:40.9,42.3 1 0
dish_as_a_service/service/payment/payment.go:43.2,44.16 2 0
dish_as_a_service/service/payment/payment.go:44.16,46.3 1 0
dish_as_a_service/service/payment/payment.go:48.2,49.16 2 0
dish_as_a_service/service/payment/payment.go:49.16,51.3 1 0
dish_as_a_service/service/payment/payment.go:53.2,53.17 1 0
dish_as_a_service/service/payment/payment.go:56.59,59.2 2 0
dish_as_a_service/service/payment/telegram/controller.go:20.65,24.2 1 0
dish_as_a_service/service/payment/telegram/controller.go:29.83,32.16 3 0
dish_as_a_service/service/payment/telegram/controller.go:32.16,34.3 1 0
dish_as_a_service/service/payment/telegram/controller.go:36.2,37.16 2 0
dish_as_a_service/service/payment/telegram/controller.go:37.16,39.3 1 0
dish_as_a_service/service/payment/telegram/controller.go:41.2,41.25 1 0
dish_as_a_service/service/payment/telegram/service.go:21.63,26.2 1 0
dish_as_a_service/service/payment/telegram/service.go:34.84,36.16 2 0
dish_as_a_service/service/payment/telegram/service.go:36.16,38.3 1 0
dish_as_a_service/service/payment/telegram/service.go:40.2,46.16 3 0
dish_as_a_service/service/payment/telegram/service.go:46.16,48.3 1 0
dish_as_a_service/service/payment/telegram/service.go:50.2,58.16 2 0
dish_as_a_service/service/payment/telegram/service.go:58.16,60.3 1 0
dish_as_a_service/service/payment/telegram/service.go:61.2,61.16 1 0
dish_as_a_service/service/payment/telegram/worker.go:18.39,22.2 1 0
dish_as_a_service/service/payment/telegram/worker.go:24.80,26.16 2 0
dish_as_a_service/service/payment/telegram/worker.go:26.16,28.3 1 0
dish_as_a_service/service/payment/telegram/worker.go:29.2,29.12 1 0
dish_as_a_service/assembly/assembly.go:33.69,36.16 3 0
dish_as_a_service/assembly/assembly.go:36.16,38.3 1 0
dish_as_a_service/assembly/assembly.go:39.2,40.16 2 0
dish_as_a_service/assembly/assembly.go:40.16,42.3 1 0
dish_as_a_service/assembly/assembly.go:43.2,46.27 4 0
dish_as_a_service/assembly/assembly.go:46.27,48.17 2 0
dish_as_a_service/assembly/assembly.go:48.17,50.4 1 0
dish_as_a_service/assembly/assembly.go:52.2,56.33 4 0
dish_as_a_service/assembly/assembly.go:56.33,59.3 2 0
dish_as_a_service/assembly/assembly.go:60.2,74.8 4 0
dish_as_a_service/assembly/assembly.go:77.47,80.33 1 0
dish_as_a_service/assembly/assembly.go:80.33,82.4 1 0
dish_as_a_service/assembly/assembly.go:83.33,85.4 1 0
dish_as_a_service/assembly/assembly.go:86.35,87.37 1 0
dish_as_a_service/assembly/assembly.go:87.37,89.5 1 0
dish_as_a_service/assembly/assembly.go:90.4,90.14 1 0
dish_as_a_service/assembly/assembly.go:95.47,97.33 1 0
dish_as_a_service/assembly/assembly.go:97.33,99.4 1 0
dish_as_a_service/assembly/assembly.go:100.35,101.22 1 0
dish_as_a_service/assembly/assembly.go:101.22,103.5 1 0
dish_as_a_service/assembly/assembly.go:104.4,104.14 1 0
dish_as_a_service/assembly/assembly.go:106.35,108.4 1 0
dish_as_a_service/assembly/assembly.go:109.33,110.37 1 0
dish_as_a_service/assembly/assembly.go:110.37,112.5 1 0
dish_as_a_service/assembly/assembly.go:113.4,113.14 1 0
dish_as_a_service/assembly/locator.go:41.10,64.18 15 1
dish_as_a_service/assembly/locator.go:64.18,68.3 1 1
dish_as_a_service/assembly/locator.go:69.2,111.3 18 0
dish_as_a_service/bot/bot.go:33.107,36.16 2 0
dish_as_a_service/bot/bot.go:36.16,38.3 1 0
dish_as_a_service/bot/bot.go:39.2,41.17 3 0
dish_as_a_service/bot/bot.go:44.85,51.2 1 0
dish_as_a_service/bot/bot.go:53.47,54.12 1 0
dish_as_a_service/bot/bot.go:54.12,58.28 4 0
dish_as_a_service/bot/bot.go:58.28,59.11 1 0
dish_as_a_service/bot/bot.go:60.22,62.11 2 0
dish_as_a_service/bot/bot.go:63.12,63.12 0 0
dish_as_a_service/bot/bot.go:66.4,67.11 2 0
dish_as_a_service/bot/bot.go:68.28,69.12 1 0
dish_as_a_service/bot/bot.go:70.47,71.50 1 0
dish_as_a_service/bot/bot.go:72.13,73.50 1 0
dish_as_a_service/bot/bot.go:75.37,76.62 1 0
dish_as_a_service/bot/bot.go:77.12,78.13 1 0
dish_as_a_service/bot/bot.go:81.4,81.19 1 0
dish_as_a_service/bot/bot.go:81.19,83.13 2 0
dish_as_a_service/bot/bot.go:86.4,87.18 2 0
dish_as_a_service/bot/bot.go:87.18,89.5 1 0
dish_as_a_service/bot/bot.go:92.2,92.12 1 0
dish_as_a_service/bot/bot.go:95.47,98.2 2 0
dish_as_a_service/bot/payment_bot.go:18.67,23.2 1 0
dish_as_a_service/bot/payment_bot.go:27.96,34.16 3 0
dish_as_a_service/bot/payment_bot.go:34.16,36.3 1 0
dish_as_a_service/bot/payment_bot.go:38.2,39.29 2 0
dish_as_a_service/bot/payment_bot.go:39.29,45.3 2 0
dish_as_a_service/bot/payment_bot.go:47.2,58.16 3 0
dish_as_a_service/bot/payment_bot.go:58.16,60.3 1 0
dish_as_a_service/bot/payment_bot.go:62.2,62.12 1 0
dish_as_a_service/bot/api/bot.go:39.47,41.2 1 0
dish_as_a_service/bot/api/bot.go:47.75,49.2 1 0
dish_as_a_service/bot/api/bot.go:55.89,66.16 3 0
dish_as_a_service/bot/api/bot.go:66.16,68.3 1 0
dish_as_a_service/bot/api/bot.go:70.2,72.17 2 0
dish_as_a_service/bot/api/bot.go:76.55,78.2 1 0
dish_as_a_service/bot/api/bot.go:80.40,81.15 1 0
dish_as_a_service/bot/api/bot.go:81.15,83.3 1 0
dish_as_a_service/bot/api/bot.go:85.2,87.29 2 0
dish_as_a_service/bot/api/bot.go:87.29,89.3 1 0
dish_as_a_service/bot/api/bot.go:91.2,91.12 1 0
dish_as_a_service/bot/api/bot.go:95.86,96.15 1 0
dish_as_a_service/bot/api/bot.go:96.15,98.3 1 0
dish_as_a_service/bot/api/bot.go:100.2,105.16 4 0
dish_as_a_service/bot/api/bot.go:105.16,107.3 1 0
dish_as_a_service/bot/api/bot.go:108.2,111.16 3 0
dish_as_a_service/bot/api/bot.go:111.16,113.3 1 0
dish_as_a_service/bot/api/bot.go:114.2,118.16 4 0
dish_as_a_service/bot/api/bot.go:118.16,120.3 1 0
dish_as_a_service/bot/api/bot.go:122.2,122.15 1 0
dish_as_a_service/bot/api/bot.go:122.15,124.3 1 0
dish_as_a_service/bot/api/bot.go:126.2,126.17 1 0
dish_as_a_service/bot/api/bot.go:126.17,129.32 2 0
dish_as_a_service/bot/api/bot.go:129.32,131.4 1 0
dish_as_a_service/bot/api/bot.go:133.3,137.4 1 0
dish_as_a_service/bot/api/bot.go:140.2,140.22 1 0
dish_as_a_service/bot/api/bot.go:146.97,147.16 1 0
dish_as_a_service/bot/api/bot.go:147.16,151.3 3 0
dish_as_a_service/bot/api/bot.go:154.2,155.16 2 0
dish_as_a_service/bot/api/bot.go:155.16,157.3 1 0
dish_as_a_service/bot/api/bot.go:159.2,160.16 2 0
dish_as_a_service/bot/api/bot.go:160.16,162.3 1 0
dish_as_a_service/bot/api/bot.go:164.2,164.18 1 0
dish_as_a_service/bot/api/bot.go:168.107,174.12 3 0
dish_as_a_service/bot/api/bot.go:174.12,178.36 3 0
dish_as_a_service/bot/api/bot.go:178.36,179.53 1 0
dish_as_a_service/bot/api/bot.go:179.53,182.5 2 0
dish_as_a_service/bot/api/bot.go:185.3,185.30 1 0
dish_as_a_service/bot/api/bot.go:185.30,186.31 1 0
dish_as_a_service/bot/api/bot.go:186.31,188.19 2 0
dish_as_a_service/bot/api/bot.go:188.19,191.6 2 0
dish_as_a_service/bot/api/bot.go:193.5,194.19 2 0
dish_as_a_service/bot/api/bot.go:194.19,197.6 2 0
dish_as_a_service/bot/api/bot.go:199.5,199.52 1 0
dish_as_a_service/bot/api/bot.go:199.52,202.6 2 0
dish_as_a_service/bot/api/bot.go:204.5,204.49 1 0
dish_as_a_service/bot/api/bot.go:204.49,205.42 1 0
dish_as_a_service/bot/api/bot.go:205.42,208.7 2 0
dish_as_a_service/bot/api/bot.go:210.10,213.58 2 0
dish_as_a_service/bot/api/bot.go:213.58,216.6 2 0
dish_as_a_service/bot/api/bot.go:221.2,221.15 1 0
dish_as_a_service/bot/api/bot.go:221.15,223.3 1 0
dish_as_a_service/bot/api/bot.go:225.2,228.16 3 0
dish_as_a_service/bot/api/bot.go:228.16,230.3 1 0
dish_as_a_service/bot/api/bot.go:232.2,235.16 3 0
dish_as_a_service/bot/api/bot.go:235.16,237.3 1 0
dish_as_a_service/bot/api/bot.go:238.2,242.16 4 0
dish_as_a_service/bot/api/bot.go:242.16,244.3 1 0
dish_as_a_service/bot/api/bot.go:246.2,246.15 1 0
dish_as_a_service/bot/api/bot.go:246.15,248.3 1 0
dish_as_a_service/bot/api/bot.go:250.2,250.17 1 0
dish_as_a_service/bot/api/bot.go:250.17,253.32 2 0
dish_as_a_service/bot/api/bot.go:253.32,255.4 1 0
dish_as_a_service/bot/api/bot.go:257.3,260.4 1 0
dish_as_a_service/bot/api/bot.go:263.2,263.22 1 0
dish_as_a_service/bot/api/bot.go:269.68,272.16 2 0
dish_as_a_service/bot/api/bot.go:272.16,274.3 1 0
dish_as_a_service/bot/api/bot.go:276.2,276.34 1 0
dish_as_a_service/bot/api/bot.go:284.42,286.16 2 0
dish_as_a_service/bot/api/bot.go:286.16,288.3 1 0
dish_as_a_service/bot/api/bot.go:290.2,293.18 3 0
dish_as_a_service/bot/api/bot.go:299.56,301.2 1 0
dish_as_a_service/bot/api/bot.go:303.54,304.29 1 0
dish_as_a_service/bot/api/bot.go:304.29,305.30 1 0
dish_as_a_service/bot/api/bot.go:305.30,307.4 1 0
dish_as_a_service/bot/api/bot.go:310.2,310.14 1 0
dish_as_a_service/bot/api/bot.go:314.63,316.16 2 0
dish_as_a_service/bot/api/bot.go:316.16,318.3 1 0
dish_as_a_service/bot/api/bot.go:320.2,320.31 1 0
dish_as_a_service/bot/api/bot.go:320.31,325.35 2 0
dish_as_a_service/bot/api/bot.go:325.35,327.4 1 0
dish_as_a_service/bot/api/bot.go:331.3,331.30 1 0
dish_as_a_service/bot/api/bot.go:331.30,333.4 1 0
dish_as_a_service/bot/api/bot.go:336.2,336.44 1 0
dish_as_a_service/bot/api/bot.go:340.44,342.16 2 0
dish_as_a_service/bot/api/bot.go:342.16,344.3 1 0
dish_as_a_service/bot/api/bot.go:346.2,346.12 1 0
dish_as_a_service/bot/api/bot.go:350.79,352.16 2 0
dish_as_a_service/bot/api/bot.go:352.16,354.3 1 0
dish_as_a_service/bot/api/bot.go:356.2,359.22 3 0
dish_as_a_service/bot/api/bot.go:366.100,368.16 2 0
dish_as_a_service/bot/api/bot.go:368.16,370.3 1 0
dish_as_a_service/bot/api/bot.go:372.2,375.27 3 0
dish_as_a_service/bot/api/bot.go:381.61,383.16 2 0
dish_as_a_service/bot/api/bot.go:383.16,385.3 1 0
dish_as_a_service/bot/api/bot.go:387.2,390.18 3 0
dish_as_a_service/bot/api/bot.go:400.70,402.16 2 0
dish_as_a_service/bot/api/bot.go:402.16,404.3 1 0
dish_as_a_service/bot/api/bot.go:406.2,409.21 3 0
dish_as_a_service/bot/api/bot.go:414.58,416.16 2 0
dish_as_a_service/bot/api/bot.go:416.16,418.3 1 0
dish_as_a_service/bot/api/bot.go:420.2,423.18 3 0
dish_as_a_service/bot/api/bot.go:427.71,430.12 2 0
dish_as_a_service/bot/api/bot.go:430.12,431.7 1 0
dish_as_a_service/bot/api/bot.go:431.7,432.11 1 0
dish_as_a_service/bot/api/bot.go:433.31,435.11 2 0
dish_as_a_service/bot/api/bot.go:436.12,436.12 0 0
dish_as_a_service/bot/api/bot.go:439.4,440.18 2 0
dish_as_a_service/bot/api/bot.go:440.18,445.13 4 0
dish_as_a_service/bot/api/bot.go:448.4,448.35 1 0
dish_as_a_service/bot/api/bot.go:448.35,449.41 1 0
dish_as_a_service/bot/api/bot.go:449.41,452.6 2 0
dish_as_a_service/bot/api/bot.go:457.2,457.11 1 0
dish_as_a_service/bot/api/bot.go:461.43,462.15 1 0
dish_as_a_service/bot/api/bot.go:462.15,464.3 1 0
dish_as_a_service/bot/api/bot.go:465.2,465.28 1 0
dish_as_a_service/bot/api/bot.go:469.68,472.72 2 0
dish_as_a_service/bot/api/bot.go:472.72,474.17 2 0
dish_as_a_service/bot/api/bot.go:474.17,480.4 5 0
dish_as_a_service/bot/api/bot.go:482.3,482.16 1 0
dish_as_a_service/bot/api/bot.go:485.2,485.11 1 0
dish_as_a_service/bot/api/bot.go:489.105,492.47 2 0
